Owners: locales
Variables:
 locales = aa_DJ ISO-8859-1, aa_DJ.UTF-8 UTF-8, aa_ER UTF-8, aa_ER@saaho UTF-8, aa_ET UTF-8, af_ZA ISO-8859-1, af_ZA.UTF-8 UTF-8, agr_PE UTF-8, ak_GH UTF-8, am_ET UTF-8, an_ES ISO-8859-15, an_ES.UTF-8 UTF-8, anp_IN UTF-8, ar_AE ISO-8859-6, ar_AE.UTF-8 UTF-8, ar_BH ISO-8859-6, ar_BH.UTF-8 UTF-8, ar_DZ ISO-8859-6, ar_DZ.UTF-8 UTF-8, ar_EG ISO-8859-6, ar_EG.UTF-8 UTF-8, ar_IN UTF-8, ar_IQ ISO-8859-6, ar_IQ.UTF-8 UTF-8, ar_JO ISO-8859-6, ar_JO.UTF-8 UTF-8, ar_KW ISO-8859-6, ar_KW.UTF-8 UTF-8, ar_LB ISO-8859-6, ar_LB.UTF-8 UTF-8, ar_LY ISO-8859-6, ar_LY.UTF-8 UTF-8, ar_MA ISO-8859-6, ar_MA.UTF-8 UTF-8, ar_OM ISO-8859-6, ar_OM.UTF-8 UTF-8, ar_QA ISO-8859-6, ar_QA.UTF-8 UTF-8, ar_SA ISO-8859-6, ar_SA.UTF-8 UTF-8, ar_SD ISO-8859-6, ar_SD.UTF-8 UTF-8, ar_SS UTF-8, ar_SY ISO-8859-6, ar_SY.UTF-8 UTF-8, ar_TN ISO-8859-6, ar_TN.UTF-8 UTF-8, ar_YE ISO-8859-6, ar_YE.UTF-8 UTF-8, as_IN UTF-8, ast_ES ISO-8859-15, ast_ES.UTF-8 UTF-8, ayc_PE UTF-8, az_AZ UTF-8, az_IR UTF-8, be_BY CP1251, be_BY.UTF-8 UTF-8, be_BY@latin UTF-8, bem_ZM UTF-8, ber_DZ UTF-8, ber_MA UTF-8, bg_BG CP1251, bg_BG.UTF-8 UTF-8, bhb_IN.UTF-8 UTF-8, bho_IN UTF-8, bho_NP UTF-8, bi_VU UTF-8, bn_BD UTF-8, bn_IN UTF-8, bo_CN UTF-8, bo_IN UTF-8, br_FR ISO-8859-1, br_FR.UTF-8 UTF-8, br_FR@euro ISO-8859-15, brx_IN UTF-8, bs_BA ISO-8859-2, bs_BA.UTF-8 UTF-8, byn_ER UTF-8, ca_AD ISO-8859-15, ca_AD.UTF-8 UTF-8, ca_ES ISO-8859-1, ca_ES.UTF-8 UTF-8, ca_ES@euro ISO-8859-15, ca_ES@valencia UTF-8, ca_FR ISO-8859-15, ca_FR.UTF-8 UTF-8, ca_IT ISO-8859-15, ca_IT.UTF-8 UTF-8, ce_RU UTF-8, chr_US UTF-8, ckb_IQ UTF-8, cmn_TW UTF-8, crh_UA UTF-8, cs_CZ ISO-8859-2, cs_CZ.UTF-8 UTF-8, csb_PL UTF-8, cv_RU UTF-8, cy_GB ISO-8859-14, cy_GB.UTF-8 UTF-8, da_DK ISO-8859-1, da_DK.UTF-8 UTF-8, de_AT ISO-8859-1, de_AT.UTF-8 UTF-8, de_AT@euro ISO-8859-15, de_BE ISO-8859-1, de_BE.UTF-8 UTF-8, de_BE@euro ISO-8859-15, de_CH ISO-8859-1, de_CH.UTF-8 UTF-8, de_DE ISO-8859-1, de_DE.UTF-8 UTF-8, de_DE@euro ISO-8859-15, de_IT ISO-8859-1, de_IT.UTF-8 UTF-8, de_LI.UTF-8 UTF-8, de_LU ISO-8859-1, de_LU.UTF-8 UTF-8, de_LU@euro ISO-8859-15, doi_IN UTF-8, dv_MV UTF-8, dz_BT UTF-8, el_CY ISO-8859-7, el_CY.UTF-8 UTF-8, el_GR ISO-8859-7, el_GR.UTF-8 UTF-8, el_GR@euro ISO-8859-7, en_AG UTF-8, en_AU ISO-8859-1, en_AU.UTF-8 UTF-8, en_BW ISO-8859-1, en_BW.UTF-8 UTF-8, en_CA ISO-8859-1, en_CA.UTF-8 UTF-8, en_DK ISO-8859-1, en_DK.ISO-8859-15 ISO-8859-15, en_DK.UTF-8 UTF-8, en_GB ISO-8859-1, en_GB.ISO-8859-15 ISO-8859-15, en_GB.UTF-8 UTF-8, en_HK ISO-8859-1, en_HK.UTF-8 UTF-8, en_IE ISO-8859-1, en_IE.UTF-8 UTF-8, en_IE@euro ISO-8859-15, en_IL UTF-8, en_IN UTF-8, en_NG UTF-8, en_NZ ISO-8859-1, en_NZ.UTF-8 UTF-8, en_PH ISO-8859-1, en_PH.UTF-8 UTF-8, en_SC.UTF-8 UTF-8, en_SG ISO-8859-1, en_SG.UTF-8 UTF-8, en_US ISO-8859-1, en_US.ISO-8859-15 ISO-8859-15, en_US.UTF-8 UTF-8, en_ZA ISO-8859-1, en_ZA.UTF-8 UTF-8, en_ZM UTF-8, en_ZW ISO-8859-1, en_ZW.UTF-8 UTF-8, eo UTF-8, eo_US.UTF-8 UTF-8, es_AR ISO-8859-1, es_AR.UTF-8 UTF-8, es_BO ISO-8859-1, es_BO.UTF-8 UTF-8, es_CL ISO-8859-1, es_CL.UTF-8 UTF-8, es_CO ISO-8859-1, es_CO.UTF-8 UTF-8, es_CR ISO-8859-1, es_CR.UTF-8 UTF-8, es_CU UTF-8, es_DO ISO-8859-1, es_DO.UTF-8 UTF-8, es_EC ISO-8859-1, es_EC.UTF-8 UTF-8, es_ES ISO-8859-1, es_ES.UTF-8 UTF-8, es_ES@euro ISO-8859-15, es_GT ISO-8859-1, es_GT.UTF-8 UTF-8, es_HN ISO-8859-1, es_HN.UTF-8 UTF-8, es_MX ISO-8859-1, es_MX.UTF-8 UTF-8, es_NI ISO-8859-1, es_NI.UTF-8 UTF-8, es_PA ISO-8859-1, es_PA.UTF-8 UTF-8, es_PE ISO-8859-1, es_PE.UTF-8 UTF-8, es_PR ISO-8859-1, es_PR.UTF-8 UTF-8, es_PY ISO-8859-1, es_PY.UTF-8 UTF-8, es_SV ISO-8859-1, es_SV.UTF-8 UTF-8, es_US ISO-8859-1, es_US.UTF-8 UTF-8, es_UY ISO-8859-1, es_UY.UTF-8 UTF-8, es_VE ISO-8859-1, es_VE.UTF-8 UTF-8, et_EE ISO-8859-1, et_EE.ISO-8859-15 ISO-8859-15, et_EE.UTF-8 UTF-8, eu_ES ISO-8859-1, eu_ES.UTF-8 UTF-8, eu_ES@euro ISO-8859-15, eu_FR ISO-8859-1, eu_FR.UTF-8 UTF-8, eu_FR@euro ISO-8859-15, fa_IR UTF-8, ff_SN UTF-8, fi_FI ISO-8859-1, fi_FI.UTF-8 UTF-8, fi_FI@euro ISO-8859-15, fil_PH UTF-8, fo_FO ISO-8859-1, fo_FO.UTF-8 UTF-8, fr_BE ISO-8859-1, fr_BE.UTF-8 UTF-8, fr_BE@euro ISO-8859-15, fr_CA ISO-8859-1, fr_CA.UTF-8 UTF-8, fr_CH ISO-8859-1, fr_CH.UTF-8 UTF-8, fr_FR ISO-8859-1, fr_FR.UTF-8 UTF-8, fr_FR@euro ISO-8859-15, fr_LU ISO-8859-1, fr_LU.UTF-8 UTF-8, fr_LU@euro ISO-8859-15, fur_IT UTF-8, fy_DE UTF-8, fy_NL UTF-8, ga_IE ISO-8859-1, ga_IE.UTF-8 UTF-8, ga_IE@euro ISO-8859-15, gd_GB ISO-8859-15, gd_GB.UTF-8 UTF-8, gez_ER UTF-8, gez_ER@abegede UTF-8, gez_ET UTF-8, gez_ET@abegede UTF-8, gl_ES ISO-8859-1, gl_ES.UTF-8 UTF-8, gl_ES@euro ISO-8859-15, gu_IN UTF-8, gv_GB ISO-8859-1, gv_GB.UTF-8 UTF-8, ha_NG UTF-8, hak_TW UTF-8, he_IL ISO-8859-8, he_IL.UTF-8 UTF-8, hi_IN UTF-8, hif_FJ UTF-8, hne_IN UTF-8, hr_HR ISO-8859-2, hr_HR.UTF-8 UTF-8, hsb_DE ISO-8859-2, hsb_DE.UTF-8 UTF-8, ht_HT UTF-8, hu_HU ISO-8859-2, hu_HU.UTF-8 UTF-8, hy_AM UTF-8, hy_AM.ARMSCII-8 ARMSCII-8, ia_FR UTF-8, id_ID ISO-8859-1, id_ID.UTF-8 UTF-8, ig_NG UTF-8, ik_CA UTF-8, is_IS ISO-8859-1, is_IS.UTF-8 UTF-8, it_CH ISO-8859-1, it_CH.UTF-8 UTF-8, it_IT ISO-8859-1, it_IT.UTF-8 UTF-8, it_IT@euro ISO-8859-15, iu_CA UTF-8, ja_JP.EUC-JP EUC-JP, ja_JP.UTF-8 UTF-8, ka_GE GEORGIAN-PS, ka_GE.UTF-8 UTF-8, kab_DZ UTF-8, kk_KZ PT154, kk_KZ.RK1048 RK1048, kk_KZ.UTF-8 UTF-8, kl_GL ISO-8859-1, kl_GL.UTF-8 UTF-8, km_KH UTF-8, kn_IN UTF-8, ko_KR.EUC-KR EUC-KR, ko_KR.UTF-8 UTF-8, kok_IN UTF-8, ks_IN UTF-8, ks_IN@devanagari UTF-8, ku_TR ISO-8859-9, ku_TR.UTF-8 UTF-8, kw_GB ISO-8859-1, kw_GB.UTF-8 UTF-8, ky_KG UTF-8, lb_LU UTF-8, lg_UG ISO-8859-10, lg_UG.UTF-8 UTF-8, li_BE UTF-8, li_NL UTF-8, lij_IT UTF-8, ln_CD UTF-8, lo_LA UTF-8, lt_LT ISO-8859-13, lt_LT.UTF-8 UTF-8, lv_LV ISO-8859-13, lv_LV.UTF-8 UTF-8, lzh_TW UTF-8, mag_IN UTF-8, mai_IN UTF-8, mai_NP UTF-8, mfe_MU UTF-8, mg_MG ISO-8859-15, mg_MG.UTF-8 UTF-8, mhr_RU UTF-8, mi_NZ ISO-8859-13, mi_NZ.UTF-8 UTF-8, miq_NI UTF-8, mjw_IN UTF-8, mk_MK ISO-8859-5, mk_MK.UTF-8 UTF-8, ml_IN UTF-8, mn_MN UTF-8, mni_IN UTF-8, mr_IN UTF-8, ms_MY ISO-8859-1, ms_MY.UTF-8 UTF-8, mt_MT ISO-8859-3, mt_MT.UTF-8 UTF-8, my_MM UTF-8, nan_TW UTF-8, nan_TW@latin UTF-8, nb_NO ISO-8859-1, nb_NO.UTF-8 UTF-8, nds_DE UTF-8, nds_NL UTF-8, ne_NP UTF-8, nhn_MX UTF-8, niu_NU UTF-8, niu_NZ UTF-8, nl_AW UTF-8, nl_BE ISO-8859-1, nl_BE.UTF-8 UTF-8, nl_BE@euro ISO-8859-15, nl_NL ISO-8859-1, nl_NL.UTF-8 UTF-8, nl_NL@euro ISO-8859-15, nn_NO ISO-8859-1, nn_NO.UTF-8 UTF-8, nr_ZA UTF-8, nso_ZA UTF-8, oc_FR ISO-8859-1, oc_FR.UTF-8 UTF-8, om_ET UTF-8, om_KE ISO-8859-1, om_KE.UTF-8 UTF-8, or_IN UTF-8, os_RU UTF-8, pa_IN UTF-8, pa_PK UTF-8, pap_AW UTF-8, pap_CW UTF-8, pl_PL ISO-8859-2, pl_PL.UTF-8 UTF-8, ps_AF UTF-8, pt_BR ISO-8859-1, pt_BR.UTF-8 UTF-8, pt_PT ISO-8859-1, pt_PT.UTF-8 UTF-8, pt_PT@euro ISO-8859-15, quz_PE UTF-8, raj_IN UTF-8, ro_RO ISO-8859-2, ro_RO.UTF-8 UTF-8, ru_RU ISO-8859-5, ru_RU.CP1251 CP1251, ru_RU.KOI8-R KOI8-R, ru_RU.UTF-8 UTF-8, ru_UA KOI8-U, ru_UA.UTF-8 UTF-8, rw_RW UTF-8, sa_IN UTF-8, sat_IN UTF-8, sc_IT UTF-8, sd_IN UTF-8, sd_IN@devanagari UTF-8, sd_PK UTF-8, se_NO UTF-8, sgs_LT UTF-8, shn_MM UTF-8, shs_CA UTF-8, si_LK UTF-8, sid_ET UTF-8, sk_SK ISO-8859-2, sk_SK.UTF-8 UTF-8, sl_SI ISO-8859-2, sl_SI.UTF-8 UTF-8, sm_WS UTF-8, so_DJ ISO-8859-1, so_DJ.UTF-8 UTF-8, so_ET UTF-8, so_KE ISO-8859-1, so_KE.UTF-8 UTF-8, so_SO ISO-8859-1, so_SO.UTF-8 UTF-8, sq_AL ISO-8859-1, sq_AL.UTF-8 UTF-8, sq_MK UTF-8, sr_ME UTF-8, sr_RS UTF-8, sr_RS@latin UTF-8, ss_ZA UTF-8, st_ZA ISO-8859-1, st_ZA.UTF-8 UTF-8, sv_FI ISO-8859-1, sv_FI.UTF-8 UTF-8, sv_FI@euro ISO-8859-15, sv_SE ISO-8859-1, sv_SE.ISO-8859-15 ISO-8859-15, sv_SE.UTF-8 UTF-8, sw_KE UTF-8, sw_TZ UTF-8, szl_PL UTF-8, ta_IN UTF-8, ta_LK UTF-8, tcy_IN.UTF-8 UTF-8, te_IN UTF-8, tg_TJ KOI8-T, tg_TJ.UTF-8 UTF-8, th_TH TIS-620, th_TH.UTF-8 UTF-8, the_NP UTF-8, ti_ER UTF-8, ti_ET UTF-8, tig_ER UTF-8, tk_TM UTF-8, tl_PH ISO-8859-1, tl_PH.UTF-8 UTF-8, tn_ZA UTF-8, to_TO UTF-8, tpi_PG UTF-8, tr_CY ISO-8859-9, tr_CY.UTF-8 UTF-8, tr_TR ISO-8859-9, tr_TR.UTF-8 UTF-8, ts_ZA UTF-8, tt_RU UTF-8, tt_RU@iqtelif UTF-8, ug_CN UTF-8, ug_CN@latin UTF-8, uk_UA KOI8-U, uk_UA.UTF-8 UTF-8, unm_US UTF-8, ur_IN UTF-8, ur_PK UTF-8, uz_UZ ISO-8859-1, uz_UZ.UTF-8 UTF-8, uz_UZ@cyrillic UTF-8, ve_ZA UTF-8, vi_VN UTF-8, wa_BE ISO-8859-1, wa_BE.UTF-8 UTF-8, wa_BE@euro ISO-8859-15, wae_CH UTF-8, wal_ET UTF-8, wo_SN UTF-8, xh_ZA ISO-8859-1, xh_ZA.UTF-8 UTF-8, yi_US CP1255, yi_US.UTF-8 UTF-8, yo_NG UTF-8, yue_HK UTF-8, yuw_PG UTF-8, zh_CN GB2312, zh_CN.GB18030 GB18030, zh_CN.GBK GBK, zh_CN.UTF-8 UTF-8, zh_HK BIG5-HKSCS, zh_HK.UTF-8 UTF-8, zh_SG GB2312, zh_SG.GBK GBK, zh_SG.UTF-8 UTF-8, zh_TW BIG5, zh_TW.EUC-TW EUC-TW, zh_TW.UTF-8 UTF-8, zu_ZA ISO-8859-1, zu_ZA.UTF-8 UTF-8

Name: make-ssl-cert/altname
Template: make-ssl-cert/altname
Owners: ssl-cert

Name: make-ssl-cert/hostname
Template: make-ssl-cert/hostname
Owners: ssl-cert

Name: make-ssl-cert/title
Template: make-ssl-cert/title
Owners: ssl-cert

Name: make-ssl-cert/vulnerable_prng
Template: make-ssl-cert/vulnerable_prng
Owners: ssl-cert

Name: man-db/auto-update
Template: man-db/auto-update
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: mirror/bad
Template: mirror/bad
Owners: ubiquity

Name: mirror/checking_download
Template: mirror/checking_download
Owners: ubiquity

Name: mirror/checking_title
Template: mirror/checking_title
Owners: ubiquity

Name: mirror/codename
Template: mirror/codename
Owners: ubiquity

Name: mirror/country
Template: mirror/country
Owners: ubiquity

Name: mirror/ftp/directory
Template: mirror/ftp/directory
Owners: ubiquity

Name: mirror/ftp/hostname
Template: mirror/ftp/hostname
Owners: ubiquity

Name: mirror/ftp/proxy
Template: mirror/ftp/proxy
Owners: ubiquity

Name: mirror/http/countries
Template: mirror/http/countries
Owners: ubiquity

Name: mirror/http/directory
Template: mirror/http/directory
Owners: ubiquity

Name: mirror/http/hostname
Template: mirror/http/hostname
Owners: ubiquity

Name: mirror/http/mirror
Template: mirror/http/mirror
Owners: ubiquity

Name: mirror/http/proxy
Template: mirror/http/proxy
Owners: ubiquity

Name: mirror/https/countries
Template: mirror/https/countries
Owners: ubiquity

Name: mirror/no-default
Template: mirror/no-default
Owners: ubiquity

Name: mirror/noarch
Template: mirror/noarch
Owners: ubiquity

Name: mirror/protocol
Template: mirror/protocol
Owners: ubiquity

Name: mirror/suite
Template: mirror/suite
Owners: ubiquity

Name: mirror/suites/oldstable
Template: mirror/suites/oldstable
Owners: ubiquity

Name: mirror/suites/stable
Template: mirror/suites/stable
Owners: ubiquity

Name: mirror/suites/testing
Template: mirror/suites/testing
Owners: ubiquity

Name: mirror/suites/unstable
Template: mirror/suites/unstable
Owners: ubiquity

Name: netcfg/bad_ipaddress
Template: netcfg/bad_ipaddress
Owners: ubiquity

Name: netcfg/bad_link_wait_timeout
Template: netcfg/bad_link_wait_timeout
Owners: ubiquity

Name: netcfg/choose_interface
Template: netcfg/choose_interface
Owners: ubiquity

Name: netcfg/confirm_static
Template: netcfg/confirm_static
Owners: ubiquity

Name: netcfg/dhcp_failed
Template: netcfg/dhcp_failed
Owners: ubiquity

Name: netcfg/dhcp_hostname
Template: netcfg/dhcp_hostname
Owners: ubiquity

Name: netcfg/dhcp_ntp_servers
Template: netcfg/dhcp_ntp_servers
Owners: ubiquity

Name: netcfg/dhcp_options
Template: netcfg/dhcp_options
Owners: ubiquity

Name: netcfg/dhcp_progress
Template: netcfg/dhcp_progress
Owners: ubiquity

Name: netcfg/dhcp_progress_note
Template: netcfg/dhcp_progress_note
Owners: ubiquity

Name: netcfg/dhcp_success_note
Template: netcfg/dhcp_success_note
Owners: ubiquity

Name: netcfg/dhcp_timeout
Template: netcfg/dhcp_timeout
Owners: ubiquity

Name: netcfg/dhcpv6_progress
Template: netcfg/dhcpv6_progress
Owners: ubiquity

Name: netcfg/dhcpv6_timeout
Template: netcfg/dhcpv6_timeout
Owners: ubiquity

Name: netcfg/disable_autoconfig
Template: netcfg/disable_autoconfig
Owners: ubiquity

Name: netcfg/disable_dhcp
Template: netcfg/disable_dhcp
Owners: ubiquity

Name: netcfg/do_not_use_netplan
Template: netcfg/do_not_use_netplan
Owners: ubiquity

Name: netcfg/enable
Template: netcfg/enable
Owners: ubiquity

Name: netcfg/error
Template: netcfg/error
Owners: ubiquity

Name: netcfg/gateway_unreachable
Template: netcfg/gateway_unreachable
Owners: ubiquity

Name: netcfg/get_domain
Template: netcfg/get_domain
Owners: ubiquity

Name: netcfg/get_gateway
Template: netcfg/get_gateway
Owners: ubiquity

Name: netcfg/get_hostname
Template: netcfg/get_hostname
Owners: ubiquity

Name: netcfg/get_ipaddress
Template: netcfg/get_ipaddress
Owners: ubiquity

Name: netcfg/get_nameservers
Template: netcfg/get_nameservers
Owners: ubiquity

Name: netcfg/get_netmask
Template: netcfg/get_netmask
Owners: ubiquity

Name: netcfg/get_pointopoint
Template: netcfg/get_pointopoint
Owners: ubiquity

Name: netcfg/hostname
Template: netcfg/hostname
Owners: ubiquity

Name: netcfg/internal-arc
Template: netcfg/internal-arc
Owners: ubiquity

Name: netcfg/internal-ctc
Template: netcfg/internal-ctc
Owners: ubiquity

Name: netcfg/internal-enP
Template: netcfg/internal-enP
Owners: ubiquity

Name: netcfg/internal-ena
Template: netcfg/internal-ena
Owners: ubiquity

Name: netcfg/internal-enc
Template: netcfg/internal-enc
Owners: ubiquity

Name: netcfg/internal-enp
Template: netcfg/internal-enp
Owners: ubiquity

Name: netcfg/internal-escon
Template: netcfg/internal-escon
Owners: ubiquity

Name: netcfg/internal-eth
Template: netcfg/internal-eth
Owners: ubiquity

Name: netcfg/internal-hsi
Template: netcfg/internal-hsi
Owners: ubiquity

Name: netcfg/internal-ippp
Template: netcfg/internal-ippp
Owners: ubiquity

Name: netcfg/internal-iucv
Template: netcfg/internal-iucv
Owners: ubiquity

Name: netcfg/internal-none
Template: netcfg/internal-none
Owners: ubiquity

Name: netcfg/internal-nowifi
Template: netcfg/internal-nowifi
Owners: ubiquity

Name: netcfg/internal-plip
Template: netcfg/internal-plip
Owners: ubiquity

Name: netcfg/internal-ppp
Template: netcfg/internal-ppp
Owners: ubiquity

Name: netcfg/internal-sit
Template: netcfg/internal-sit
Owners: ubiquity

Name: netcfg/internal-slip
Template: netcfg/internal-slip
Owners: ubiquity

Name: netcfg/internal-tr
Template: netcfg/internal-tr
Owners: ubiquity

Name: netcfg/internal-unknown-iface
Template: netcfg/internal-unknown-iface
Owners: ubiquity

Name: netcfg/internal-usb
Template: netcfg/internal-usb
Owners: ubiquity

Name: netcfg/internal-wifi
Template: netcfg/internal-wifi
Owners: ubiquity

Name: netcfg/internal-wifireconf
Template: netcfg/internal-wifireconf
Owners: ubiquity

Name: netcfg/internal-wireless
Template: netcfg/internal-wireless
Owners: ubiquity

Name: netcfg/invalid_essid
Template: netcfg/invalid_essid
Owners: ubiquity

Name: netcfg/invalid_hostname
Template: netcfg/invalid_hostname
Owners: ubiquity

Name: netcfg/invalid_pass
Template: netcfg/invalid_pass
Owners: ubiquity

Name: netcfg/invalid_wep
Template: netcfg/invalid_wep
Owners: ubiquity

Name: netcfg/ipv6_config_flags_wait_title
Template: netcfg/ipv6_config_flags_wait_title
Owners: ubiquity

Name: netcfg/ipv6_link_local_wait_title
Template: netcfg/ipv6_link_local_wait_title
Owners: ubiquity

Name: netcfg/kill_switch_enabled
Template: netcfg/kill_switch_enabled
Owners: ubiquity

Name: netcfg/link_detect_progress
Template: netcfg/link_detect_progress
Owners: ubiquity

Name: netcfg/link_wait_timeout
Template: netcfg/link_wait_timeout
Owners: ubiquity

Name: netcfg/no_default_route
Template: netcfg/no_default_route
Owners: ubiquity

Name: netcfg/no_dhcp_client
Template: netcfg/no_dhcp_client
Owners: ubiquity

Name: netcfg/no_interfaces
Template: netcfg/no_interfaces
Owners: ubiquity

Name: netcfg/no_ipv6_pointopoint
Template: netcfg/no_ipv6_pointopoint
Owners: ubiquity

Name: netcfg/slaac_wait_title
Template: netcfg/slaac_wait_title
Owners: ubiquity

Name: netcfg/target_network_config
Template: netcfg/target_network_config
Owners: ubiquity

Name: netcfg/use_autoconfig
Template: netcfg/use_autoconfig
Owners: ubiquity

Name: netcfg/use_vlan
Template: netcfg/use_vlan
Owners: ubiquity

Name: netcfg/vlan_failed
Template: netcfg/vlan_failed
Owners: ubiquity

Name: netcfg/vlan_id
Template: netcfg/vlan_id
Owners: ubiquity

Name: netcfg/wifi_progress_info
Template: netcfg/wifi_progress_info
Owners: ubiquity

Name: netcfg/wifi_progress_title
Template: netcfg/wifi_progress_title
Owners: ubiquity

Name: netcfg/wireless_adhoc_managed
Template: netcfg/wireless_adhoc_managed
Owners: ubiquity

Name: netcfg/wireless_essid
Template: netcfg/wireless_essid
Owners: ubiquity

Name: netcfg/wireless_essid_again
Template: netcfg/wireless_essid_again
Owners: ubiquity

Name: netcfg/wireless_security_type
Template: netcfg/wireless_security_type
Owners: ubiquity

Name: netcfg/wireless_show_essids
Template: netcfg/wireless_show_essids
Owners: ubiquity

Name: netcfg/wireless_wep
Template: netcfg/wireless_wep
Owners: ubiquity

Name: netcfg/wireless_wpa
Template: netcfg/wireless_wpa
Owners: ubiquity

Name: netcfg/wpa_progress
Template: netcfg/wpa_progress
Owners: ubiquity

Name: netcfg/wpa_progress_note
Template: netcfg/wpa_progress_note
Owners: ubiquity

Name: netcfg/wpa_success_note
Template: netcfg/wpa_success_note
Owners: ubiquity

Name: netcfg/wpa_supplicant_failed
Template: netcfg/wpa_supplicant_failed
Owners: ubiquity

Name: partman-auto-crypto/erase_disks
Template: partman-auto-crypto/erase_disks
Owners: ubiquity

Name: partman-auto-crypto/text/choice
Template: partman-auto-crypto/text/choice
Owners: ubiquity

Name: partman-auto-loop/unclean_host
Template: partman-auto-loop/unclean_host
Owners: ubiquity

Name: partman-auto-loop/unclean_ntfs
Template: partman-auto-loop/unclean_ntfs
Owners: ubiquity

Name: partman-auto-lvm/bad_guided_size
Template: partman-auto-lvm/bad_guided_size
Owners: ubiquity

Name: partman-auto-lvm/big_guided_size
Template: partman-auto-lvm/big_guided_size
Owners: ubiquity

Name: partman-auto-lvm/guided_size
Template: partman-auto-lvm/guided_size
Owners: ubiquity

Name: partman-auto-lvm/new_vg_name
Template: partman-auto-lvm/new_vg_name
Owners: ubiquity

Name: partman-auto-lvm/new_vg_name_exists
Template: partman-auto-lvm/new_vg_name_exists
Owners: ubiquity

Name: partman-auto-lvm/no_boot
Template: partman-auto-lvm/no_boot
Owners: ubiquity

Name: partman-auto-lvm/no_pv_in_vg
Template: partman-auto-lvm/no_pv_in_vg
Owners: ubiquity

Name: partman-auto-lvm/no_such_pv
Template: partman-auto-lvm/no_such_pv
Owners: ubiquity

Name: partman-auto-lvm/small_guided_size
Template: partman-auto-lvm/small_guided_size
Owners: ubiquity

Name: partman-auto-lvm/text/choice
Template: partman-auto-lvm/text/choice
Owners: ubiquity

Name: partman-auto-lvm/text/multiple_disks
Template: partman-auto-lvm/text/multiple_disks
Owners: ubiquity

Name: partman-auto-lvm/unusable_recipe
Template: partman-auto-lvm/unusable_recipe
Owners: ubiquity

Name: partman-auto-lvm/vg_create_error
Template: partman-auto-lvm/vg_create_error
Owners: ubiquity

Name: partman-auto-lvm/vg_exists
Template: partman-auto-lvm/vg_exists
Owners: ubiquity

Name: partman-auto/automatically_partition
Template: partman-auto/automatically_partition
Owners: ubiquity

Name: partman-auto/autopartitioning_failed
Template: partman-auto/autopartitioning_failed
Owners: ubiquity

Name: partman-auto/cap-ram
Template: partman-auto/cap-ram
Owners: ubiquity

Name: partman-auto/choose_recipe
Template: partman-auto/choose_recipe
Owners: ubiquity

Name: partman-auto/disk
Template: partman-auto/disk
Owners: ubiquity

Name: partman-auto/expert_recipe
Template: partman-auto/expert_recipe
Owners: ubiquity

Name: partman-auto/expert_recipe_file
Template: partman-auto/expert_recipe_file
Owners: ubiquity

Name: partman-auto/init_automatically_partition
Template: partman-auto/init_automatically_partition
Owners: ubiquity

Name: partman-auto/method
Template: partman-auto/method
Owners: ubiquity

Name: partman-auto/no_recipe
Template: partman-auto/no_recipe
Owners: ubiquity

Name: partman-auto/progress/info
Template: partman-auto/progress/info
Owners: ubiquity

Name: partman-auto/progress/title
Template: partman-auto/progress/title
Owners: ubiquity

Name: partman-auto/resize_insufficient_space
Template: partman-auto/resize_insufficient_space
Owners: ubiquity

Name: partman-auto/select_disk
Template: partman-auto/select_disk
Owners: ubiquity

Name: partman-auto/text/atomic_scheme
Template: partman-auto/text/atomic_scheme
Owners: ubiquity

Name: partman-auto/text/auto_free_space
Template: partman-auto/text/auto_free_space
Owners: ubiquity

Name: partman-auto/text/automatically_partition
Template: partman-auto/text/automatically_partition
Owners: ubiquity

Name: partman-auto/text/custom_partitioning
Template: partman-auto/text/custom_partitioning
Owners: ubiquity

Name: partman-auto/text/home_scheme
Template: partman-auto/text/home_scheme
Owners: ubiquity

Name: partman-auto/text/multi_scheme
Template: partman-auto/text/multi_scheme
Owners: ubiquity

Name: partman-auto/text/replace
Template: partman-auto/text/replace
Owners: ubiquity

Name: partman-auto/text/resize_use_free
Template: partman-auto/text/resize_use_free
Owners: ubiquity

Name: partman-auto/text/reuse
Template: partman-auto/text/reuse
Owners: ubiquity

Name: partman-auto/text/small_disk
Template: partman-auto/text/small_disk
Owners: ubiquity

Name: partman-auto/text/use_biggest_free
Template: partman-auto/text/use_biggest_free
Owners: ubiquity

Name: partman-auto/text/use_device
Template: partman-auto/text/use_device
Owners: ubiquity

Name: partman-auto/unusable_space
Template: partman-auto/unusable_space
Owners: ubiquity

Name: partman-base/devicelocked
Template: partman-base/devicelocked
Owners: ubiquity

Name: partman-base/partlocked
Template: partman-base/partlocked
Owners: ubiquity

Name: partman-basicfilesystems/bad_mountpoint
Template: partman-basicfilesystems/bad_mountpoint
Owners: ubiquity

Name: partman-basicfilesystems/boot_not_ext2
Template: partman-basicfilesystems/boot_not_ext2
Owners: ubiquity

